Code,Date,Open,High,Low,Close,Volumn
0056,20170621,25.26,25.45,25.21,25.42,4101
0056,20170622,25.43,25.59,25.43,25.56,3199
0056,20170623,25.56,25.57,25.46,25.48,996
0056,20170626,25.48,25.72,25.48,25.70,3756
0056,20170627,25.70,25.82,25.70,25.76,1443
0056,20170628,25.70,25.76,25.55,25.57,1214
0056,20170629,25.57,25.71,25.57,25.60,1233
0056,20170630,25.60,25.60,25.50,25.58,700
0056,20170703,25.57,25.75,25.57,25.75,1110
0056,20170704,25.75,25.76,25.60,25.65,1131
0056,20170705,25.65,25.68,25.50,25.68,985
0056,20170706,25.68,25.68,25.60,25.64,851
0056,20170707,25.64,25.64,25.54,25.56,801
0056,20170710,25.56,25.60,25.56,25.58,649
0056,20170711,25.59,25.82,25.59,25.80,1443
0056,20170712,25.80,25.96,25.80,25.94,1062
0056,20170713,25.97,26.04,25.97,26.00,2142
0056,20170714,26.00,26.10,25.99,26.04,1483
0056,20170717,26.05,26.17,26.05,26.11,1334
0056,20170718,26.11,26.13,26.08,26.13,1117
0056,20170719,26.13,26.30,26.13,26.25,2426
0056,20170720,26.30,26.31,26.23,26.25,973
0056,20170721,26.20,26.20,26.10,26.11,1106
0056,20170724,26.00,26.05,25.98,26.03,2894
0056,20170725,26.03,26.17,26.03,26.16,1118
0056,20170726,26.16,26.18,26.13,26.15,646
0056,20170727,26.15,26.23,26.15,26.22,1024
0056,20170728,26.20,26.21,26.18,26.19,758
0056,20170731,26.19,26.19,26.04,26.09,899
0056,20170801,26.09,26.21,26.09,26.20,863
0056,20170802,26.22,26.35,26.22,26.28,1462
0056,20170803,26.29,26.29,26.20,26.23,849
0056,20170804,26.23,26.29,26.23,26.29,1126
0056,20170807,26.31,26.37,26.30,26.34,1000
0056,20170808,26.34,26.45,26.34,26.36,772
0056,20170809,26.36,26.39,26.25,26.26,1314
0056,20170810,26.26,26.26,25.84,25.90,4650
0056,20170811,25.75,25.86,25.65,25.86,4616
0056,20170814,25.86,25.86,25.42,25.44,4019
0056,20170815,25.52,25.70,25.52,25.68,2178
0056,20170816,25.70,25.73,25.59,25.64,3961
0056,20170817,25.69,25.85,25.69,25.85,879
0056,20170818,25.79,25.79,25.60,25.78,1957
0056,20170821,25.78,25.78,25.59,25.67,1845
0056,20170822,25.67,25.78,25.67,25.78,625
0056,20170823,25.80,25.90,25.80,25.87,790
0056,20170824,25.90,25.94,25.87,25.92,724
0056,20170825,25.96,25.96,25.92,25.94,506
0056,20170828,25.96,25.98,25.94,25.98,623
0056,20170829,25.98,25.98,25.84,25.85,1027
0056,20170830,25.86,25.98,25.86,25.98,1094
0056,20170831,25.99,26.13,25.99,26.09,2100
0056,20170901,26.10,26.28,26.09,26.25,3841
0056,20170904,26.25,26.25,26.17,26.22,859
0056,20170905,26.22,26.29,26.22,26.29,1082
0056,20170906,26.29,26.30,26.17,26.25,1561
0056,20170907,26.24,26.30,26.12,26.14,1182
0056,20170908,26.15,26.25,26.15,26.23,968
0056,20170911,26.26,26.36,26.26,26.31,1548
0056,20170912,26.33,26.52,26.33,26.49,2066
0056,20170913,26.50,26.60,26.48,26.50,1600
0056,20170914,26.50,26.56,26.46,26.51,977
0056,20170915,26.50,26.58,26.46,26.55,1920
0056,20170918,26.55,26.80,26.55,26.80,2795
0056,20170919,26.80,26.85,26.48,26.48,2675
0056,20170920,26.48,26.50,26.31,26.34,1682
0056,20170921,26.34,26.47,26.34,26.43,779
0056,20170922,26.43,26.45,26.19,26.20,3103
0056,20170925,26.20,26.21,25.69,25.80,9492
0056,20170926,25.80,25.88,25.56,25.65,9639
0056,20170927,25.70,25.80,25.67,25.77,2833
0056,20170928,25.80,25.88,25.72,25.80,1763
0056,20170929,25.80,25.84,25.61,25.80,5461
0056,20170930,25.85,25.96,25.84,25.96,1178
0056,20171002,26.05,26.18,26.02,26.15,1124
0056,20171003,26.17,26.25,26.12,26.24,1292
0056,20171005,26.24,26.29,26.18,26.29,786
0056,20171006,26.50,26.50,26.35,26.41,1473
0056,20171011,26.45,26.45,26.32,26.41,3156
0056,20171012,26.41,26.43,26.32,26.39,1675
0056,20171013,26.35,26.35,26.24,26.28,2687
0056,20171016,26.28,26.42,26.25,26.38,1888
0056,20171017,26.38,26.46,26.31,26.31,1002
0056,20171018,26.33,26.40,26.29,26.33,1089
0056,20171019,26.35,26.39,26.33,26.35,952
0056,20171020,26.35,26.35,26.25,26.33,1375
0056,20171023,26.34,26.52,26.34,26.50,5967
0056,20171024,26.50,26.65,26.50,26.64,5248
0056,20171025,26.64,26.69,26.62,26.64,1352
0056,20171026,26.64,26.64,26.48,26.62,1353
0056,20171027,26.60,26.62,26.38,26.39,3736
0056,20171030,25.66,25.66,25.30,25.50,8422
0056,20171031,25.47,25.61,25.38,25.58,2929
0056,20171101,25.60,25.63,25.55,25.60,1777
0056,20171102,25.60,25.69,25.60,25.67,1026
0056,20171103,25.70,25.80,25.65,25.69,2005
0056,20171106,25.80,25.80,25.52,25.60,2153
0056,20171107,25.60,25.62,25.55,25.60,1119
0056,20171108,25.60,25.65,25.56,25.65,990
0056,20171109,25.65,25.70,25.34,25.41,3077
0056,20171110,25.41,25.41,25.06,25.29,5708
0056,20171113,25.29,25.30,25.00,25.00,9228
0056,20171114,25.00,25.15,24.93,25.14,3771
0056,20171115,25.14,25.14,24.90,25.03,4269
0056,20171116,25.00,25.09,24.93,25.04,2339
0056,20171117,25.11,25.21,25.10,25.13,3064
0056,20171120,25.13,25.15,25.04,25.09,2342
0056,20171121,25.10,25.23,25.10,25.19,1128
0056,20171122,25.21,25.25,25.15,25.17,1915
0056,20171123,25.19,25.28,25.17,25.20,1804
0056,20171124,25.20,25.28,25.20,25.26,1595
0056,20171127,25.26,25.35,25.17,25.20,1504
0056,20171128,25.19,25.20,25.09,25.10,1536
0056,20171129,25.11,25.20,25.11,25.15,979
0056,20171130,25.15,25.15,24.96,24.99,3821
0056,20171201,24.99,25.02,24.78,24.99,2325
0056,20171204,24.99,25.00,24.80,24.99,1957
0056,20171205,24.99,25.00,24.82,24.86,6629
0056,20171206,24.90,24.90,24.58,24.61,11757
0056,20171207,24.61,24.64,24.45,24.48,9080
0056,20171208,24.48,24.72,24.43,24.72,3647
0056,20171211,24.74,24.91,24.74,24.90,1046
0056,20171212,24.95,24.95,24.72,24.80,851
0056,20171213,24.90,24.91,24.78,24.83,594
0056,20171214,24.85,24.95,24.85,24.92,620
0056,20171215,24.93,24.93,24.76,24.86,879
0056,20171218,24.90,24.95,24.75,24.95,879
0056,20171219,24.95,24.95,24.71,24.88,691
0056,20171220,24.88,24.90,24.83,24.90,328
0056,20171221,24.90,24.92,24.88,24.90,407
0056,20171222,24.90,24.91,24.80,24.90,437
0056,20171225,24.90,24.95,24.88,24.94,527
0056,20171226,24.94,24.94,24.78,24.89,864
0056,20171227,24.89,24.90,24.82,24.90,270
0056,20171228,24.90,24.95,24.88,24.90,1653
0056,20171229,24.91,25.05,24.91,25.00,2102
0056,20180102,25.00,25.14,25.00,25.13,1868
0056,20180103,25.15,25.31,25.15,25.31,3846
0056,20180104,25.31,25.45,25.31,25.41,2736
0056,20180105,25.41,25.48,25.39,25.44,2383
0056,20180108,25.45,25.57,25.45,25.57,3048
0056,20180109,25.55,25.63,25.48,25.50,2965
0056,20180110,25.50,25.55,25.35,25.37,1323
0056,20180111,25.34,25.41,25.34,25.41,2404
0056,20180112,25.41,25.57,25.41,25.54,3979
0056,20180115,25.57,25.68,25.55,25.65,1445
0056,20180116,25.65,25.80,25.65,25.80,7649
0056,20180117,25.80,25.93,25.76,25.92,7014
0056,20180118,25.92,26.13,25.92,26.02,7911
0056,20180119,26.02,26.12,25.98,26.00,2496
0056,20180122,26.00,26.25,26.00,26.25,6755
0056,20180123,26.25,26.40,26.17,26.20,2946
0056,20180124,26.17,26.39,26.17,26.32,9028
0056,20180125,26.32,26.61,26.32,26.45,6270
0056,20180126,26.45,26.54,26.31,26.54,2397
0056,20180129,26.57,26.80,26.57,26.80,7869
0056,20180130,26.76,26.76,26.40,26.41,2594
0056,20180131,26.30,26.48,26.17,26.45,2438
0056,20180201,26.45,26.54,26.40,26.42,799
0056,20180202,26.39,26.40,26.22,26.34,2118
0056,20180205,26.10,26.10,25.77,26.00,2894
0056,20180206,25.60,25.60,24.55,24.99,13899
0056,20180207,25.16,25.51,25.16,25.43,2950
0056,20180208,25.43,25.50,25.30,25.50,1313
0056,20180209,24.86,25.50,24.63,25.50,4127
0056,20180212,25.50,25.50,25.14,25.15,3449
0056,20180221,25.50,25.72,25.40,25.72,1841
0056,20180222,25.68,25.68,25.55,25.62,919
0056,20180223,25.72,25.80,25.72,25.80,1464
0056,20180226,25.91,25.98,25.91,25.98,4476
0056,20180227,26.01,26.15,25.95,25.95,2117
0056,20180301,25.80,25.91,25.70,25.91,1040
0056,20180302,25.85,25.85,25.66,25.76,851
0056,20180305,25.78,25.80,25.60,25.63,749
0056,20180306,25.71,25.81,25.65,25.76,1020
0056,20180307,25.75,25.88,25.65,25.70,1096
0056,20180308,25.70,26.07,25.70,26.01,2120
0056,20180309,26.05,26.05,25.91,25.93,513
0056,20180312,26.05,26.14,26.02,26.10,2819
0056,20180313,26.10,26.17,26.08,26.17,1881
0056,20180314,26.08,26.21,26.08,26.08,1628
0056,20180315,26.00,26.15,26.00,26.11,1654
0056,20180316,26.15,26.16,26.05,26.16,803
0056,20180319,26.16,26.20,26.12,26.19,1225
0056,20180320,26.18,26.18,26.08,26.13,623
0056,20180321,26.13,26.25,26.13,26.17,698
0056,20180322,26.17,26.35,26.13,26.14,1536
0056,20180323,25.85,25.92,25.66,25.82,2810
0056,20180326,25.74,26.00,25.73,26.00,831
0056,20180327,26.06,26.14,26.06,26.08,1305
0056,20180328,26.05,26.06,25.92,25.93,714
0056,20180329,25.92,25.94,25.83,25.90,1355
0056,20180330,25.99,26.00,25.90,25.96,509
0056,20180331,25.96,25.99,25.94,25.95,212
0056,20180402,25.99,26.06,25.98,26.02,633
0056,20180403,26.00,26.00,25.88,25.92,707
0056,20180409,25.95,25.96,25.85,25.95,795
0056,20180410,25.95,25.99,25.84,25.95,388
0056,20180411,26.01,26.12,26.00,26.11,1469
0056,20180412,26.10,26.10,25.99,26.00,303
0056,20180413,26.10,26.10,25.96,25.99,475
0056,20180416,26.04,26.04,25.77,25.98,1387
0056,20180417,25.96,25.96,25.60,25.77,2488
0056,20180418,25.77,25.81,25.65,25.68,1689
0056,20180418,25.77,25.81,25.65,25.68,1689
0056,20180419,25.70,25.88,25.70,25.86,699
0056,20180420,25.80,25.86,25.70,25.82,528
0056,20180423,25.82,25.82,25.65,25.69,1729
0056,20180424,25.81,25.81,25.35,25.50,4524
0056,20180425,25.45,25.47,25.15,25.31,8716
0056,20180426,25.40,25.50,25.11,25.23,4395
0056,20180427,25.25,25.35,25.06,25.15,4863
